k,experiment,path,label,prediction
1,3,9\35.jpeg,9,17
1,3,11\10.jpeg,11,8
1,3,15\32.jpeg,15,5
1,3,2\106.jpeg,2,1
1,3,6\30.jpeg,6,5
1,3,1\10.jpeg,1,2
1,3,3\1.jpeg,3,2
1,3,11\12_0.jpeg,11,4
1,3,6\18.jpeg,6,5
1,3,15\1.jpeg,15,7
1,3,17\18.jpeg,17,12
1,3,5\4.jpeg,5,4
1,3,13\7.jpeg,13,17
1,3,4\75.jpeg,4,5
1,3,11\25.jpeg,11,1
1,3,13\4.jpeg,13,12
1,3,3\54.jpeg,3,2
1,3,8\7.jpeg,8,11
1,3,17\4.jpeg,17,12
1,3,7\0.jpeg,7,4
1,3,4\107.jpeg,4,12
1,3,11\1.jpeg,11,4
1,3,9\32.jpeg,9,17
1,3,19\5.jpeg,19,4
1,3,5\195.jpeg,5,6
1,3,5\10.jpeg,5,4
1,3,7\186.jpeg,7,6
1,3,11\7.jpeg,11,17
1,3,11\17.jpeg,11,4
1,3,9\4.jpeg,9,17
1,3,11\5.jpeg,11,4
1,3,15\16.jpeg,15,14
1,3,17\29.jpeg,17,12
1,3,19\18.jpeg,19,11
1,3,8\15.jpeg,8,11
1,3,9\4.jpeg,9,17
1,3,9\35.jpeg,9,17
1,3,11\25.jpeg,11,1
1,3,9\31.jpeg,9,17
1,3,13\7.jpeg,13,17
1,3,4\109.jpeg,4,14
1,3,6\32.jpeg,6,5
1,3,11\10.jpeg,11,8
1,3,5\3.jpeg,5,4
1,3,13\45.jpeg,13,12
1,3,5\4.jpeg,5,4
1,3,4\30.jpeg,4,5
1,3,8\19.jpeg,8,11
1,3,3\51.jpeg,3,2
1,3,12\5.jpeg,12,8
1,3,10\75.jpeg,10,14
1,3,11\12_1.jpeg,11,4
1,3,11\1.jpeg,11,4
1,3,17\29.jpeg,17,12
1,3,5\3.jpeg,5,4
1,3,11\17.jpeg,11,4
1,3,6\8.jpeg,6,5
1,3,4\109.jpeg,4,14
1,3,9\4.jpeg,9,17
1,3,3\51.jpeg,3,2
1,3,11\12_0.jpeg,11,4
1,3,13\57.jpeg,13,12
1,3,19\35.jpeg,19,4
1,3,9\9.jpeg,9,3
1,3,1\20.jpeg,1,2
1,3,12\5.jpeg,12,8
1,3,2\172.jpeg,2,1
1,3,9\35.jpeg,9,17
1,3,15\30.jpeg,15,14
1,3,5\48.jpeg,5,6
1,3,10\96.jpeg,10,5
1,3,10\87.jpeg,10,5
1,3,6\16.jpeg,6,5
1,3,8\15.jpeg,8,11
1,3,7\1.jpeg,7,4
1,3,19\35.jpeg,19,4
1,3,15\16.jpeg,15,14
1,3,6\10.jpeg,6,5
1,3,18\25.jpeg,18,14
1,3,10\27.jpeg,10,17
1,3,18\0.jpeg,18,14
1,3,10\96.jpeg,10,5
1,3,5\10.jpeg,5,4
1,3,17\18.jpeg,17,12
1,3,3\54.jpeg,3,2
1,3,2\103.jpeg,2,6
1,3,4\1.jpeg,4,5
1,3,6\5.jpeg,6,5
1,3,15\14.jpeg,15,5
1,3,17\18.jpeg,17,12
1,3,4\30.jpeg,4,5
1,3,15\32.jpeg,15,5
1,3,6\17.jpeg,6,5
1,3,15\3.jpeg,15,5
1,3,6\325.jpeg,6,5
1,3,10\32.jpeg,10,5
1,3,6\10.jpeg,6,5
1,3,19\35.jpeg,19,4
1,3,15\68.jpeg,15,5
1,3,18\3.jpeg,18,14
1,3,15\14.jpeg,15,5
1,3,6\18.jpeg,6,5
1,3,8\7.jpeg,8,11
1,4,12\57.jpeg,12,17
1,4,2\106.jpeg,2,12
1,4,6\170.jpeg,6,5
1,4,12\8.jpeg,12,17
1,4,6\18.jpeg,6,5
1,4,17\25.jpeg,17,9
1,4,6\159.jpeg,6,5
1,4,11\10.jpeg,11,8
1,4,9\83.jpeg,9,14
1,4,9\31.jpeg,9,18
1,4,1\15.jpeg,1,2
1,4,11\7.jpeg,11,8
1,4,8\30.jpeg,8,17
1,4,11\3.jpeg,11,8
1,4,6\16.jpeg,6,5
1,4,4\15.jpeg,4,5
1,4,15\1.jpeg,15,11
1,4,17\9.jpeg,17,9
1,4,9\9.jpeg,9,8
1,4,1\130.jpeg,1,6
1,4,6\10.jpeg,6,5
1,4,7\139.jpeg,7,12
1,4,4\104.jpeg,4,5
1,4,13\57.jpeg,13,17
1,4,15\0.jpeg,15,11
1,4,19\35.jpeg,19,2
1,4,5\3.jpeg,5,7
1,4,0\38.jpeg,0,6
1,4,17\0.jpeg,17,9
1,4,8\30.jpeg,8,17
1,4,1\20.jpeg,1,6
1,4,13\29.jpeg,13,12
1,4,2\106.jpeg,2,12
1,4,1\10.jpeg,1,7
1,4,4\15.jpeg,4,5
1,4,3\0.jpeg,3,9
1,4,12\8.jpeg,12,17
1,4,15\6.jpeg,15,11
1,4,6\0.jpeg,6,4
1,4,1\126.jpeg,1,6
1,4,18\22.jpeg,18,14
1,4,1\78.jpeg,1,19
1,4,17\19.jpeg,17,9
1,4,11\0.jpeg,11,8
1,4,4\0.jpeg,4,5
1,4,7\139.jpeg,7,12
1,4,9\91.jpeg,9,18
1,4,11\0.jpeg,11,8
1,4,7\238.jpeg,7,12
1,4,4\262.jpeg,4,6
1,4,5\195.jpeg,5,4
1,4,8\0.jpeg,8,0
1,4,7\17.jpeg,7,12
1,4,15\30.jpeg,15,10
1,4,1\4.jpeg,1,2
1,4,0\1.jpeg,0,6
1,4,2\173.jpeg,2,6
1,4,0\38.jpeg,0,6
1,4,12\53.jpeg,12,17
1,4,9\83.jpeg,9,14
1,4,4\75.jpeg,4,5
1,4,9\83.jpeg,9,14
1,4,7\10.jpeg,7,12
1,4,0\38.jpeg,0,6
1,4,11\4.jpeg,11,8
1,4,1\15.jpeg,1,2
1,4,14\22.jpeg,14,18
1,4,4\0.jpeg,4,5
1,4,0\60.jpeg,0,6
1,4,6\211.jpeg,6,4
1,4,1\20.jpeg,1,6
1,4,9\31.jpeg,9,18
1,4,12\12.jpeg,12,17
1,4,19\35.jpeg,19,2
1,4,3\19.jpeg,3,1
1,4,13\15.jpeg,13,3
1,4,11\3.jpeg,11,8
1,4,15\1.jpeg,15,11
1,4,18\0.jpeg,18,14
1,4,10\32.jpeg,10,15
1,4,4\104.jpeg,4,5
1,4,15\5.jpeg,15,5
1,4,6\10.jpeg,6,5
1,4,10\96.jpeg,10,5
1,4,6\170.jpeg,6,5
1,4,6\304.jpeg,6,14
1,4,15\6.jpeg,15,11
1,4,2\103.jpeg,2,7
1,4,13\36.jpeg,13,17
1,4,7\133.jpeg,7,12
1,4,17\0.jpeg,17,9
1,4,8\0.jpeg,8,0
1,4,4\262.jpeg,4,6
1,4,3\19.jpeg,3,1
1,4,1\7.jpeg,1,2
1,4,7\133.jpeg,7,12
1,4,9\83.jpeg,9,14
1,4,1\8.jpeg,1,6
1,4,0\1.jpeg,0,6
1,4,13\57.jpeg,13,17
1,4,6\18.jpeg,6,5
1,4,9\0.jpeg,9,8
1,4,11\3.jpeg,11,8
1,4,6\16.jpeg,6,5
1,4,4\1.jpeg,4,5
1,4,9\0.jpeg,9,8
1,4,6\2.jpeg,6,4
1,4,13\57.jpeg,13,17
1,4,18\0.jpeg,18,14
1,4,8\0.jpeg,8,0
1,4,11\3.jpeg,11,8
1,4,6\240.jpeg,6,5
1,4,12\64.jpeg,12,17
1,4,15\0.jpeg,15,11
1,4,4\145.jpeg,4,5
1,4,6\159.jpeg,6,5
1,4,9\83.jpeg,9,14
1,4,12\57.jpeg,12,17
1,4,3\19.jpeg,3,1
1,4,6\1.jpeg,6,5
1,4,11\23.jpeg,11,19
1,4,7\10.jpeg,7,12
1,4,9\9.jpeg,9,8
1,4,4\1.jpeg,4,5
1,4,14\22.jpeg,14,18
1,4,9\83.jpeg,9,14
1,4,12\12.jpeg,12,17
1,4,5\48.jpeg,5,4
1,4,6\16.jpeg,6,5
1,4,5\3.jpeg,5,7
1,4,11\0.jpeg,11,8
1,4,17\10.jpeg,17,9
1,4,13\15.jpeg,13,3
1,4,9\83.jpeg,9,14
1,4,5\195.jpeg,5,4
1,4,9\83.jpeg,9,14
1,4,11\10.jpeg,11,8
1,4,6\8.jpeg,6,5
1,4,7\17.jpeg,7,12
1,4,2\2.jpeg,2,19
1,4,4\22.jpeg,4,5
1,4,5\110.jpeg,5,4
1,4,17\25.jpeg,17,9
1,4,13\36.jpeg,13,17
1,4,0\38.jpeg,0,6
1,4,2\103.jpeg,2,7
1,4,7\71.jpeg,7,12
1,4,11\4.jpeg,11,8
1,4,13\7.jpeg,13,12
1,4,4\30.jpeg,4,5
1,4,13\4.jpeg,13,17
1,4,15\0.jpeg,15,11
1,4,12\12.jpeg,12,17
1,4,1\0.jpeg,1,2
1,4,13\57.jpeg,13,17
1,4,12\53.jpeg,12,17
1,4,5\3.jpeg,5,7
1,4,0\17.jpeg,0,6
1,4,1\52.jpeg,1,6
1,4,12\12.jpeg,12,17
1,4,3\51.jpeg,3,6
1,4,12\57.jpeg,12,17
1,4,7\59.jpeg,7,12
1,4,9\31.jpeg,9,18
1,4,7\139.jpeg,7,12
1,4,4\0.jpeg,4,5
1,4,6\18.jpeg,6,5
1,4,5\48.jpeg,5,4
1,4,11\27.jpeg,11,8
1,4,3\51.jpeg,3,6
2,0,8\37.jpeg,8,12
2,0,18\3.jpeg,18,4
2,0,15\62.jpeg,15,10
2,0,15\30.jpeg,15,10
2,0,9\0.jpeg,9,14
2,0,5\63.jpeg,5,4
2,0,1\20.jpeg,1,2
2,0,4\252.jpeg,4,5
2,0,4\109.jpeg,4,5
2,0,18\22.jpeg,18,5
2,0,8\77.jpeg,8,12
2,0,9\0.jpeg,9,14
2,0,6\13.jpeg,6,7
2,0,15\51.jpeg,15,10
2,0,10\32.jpeg,10,15
2,0,9\62.jpeg,9,17
2,0,4\3.jpeg,4,5
2,0,10\23.jpeg,10,8
2,0,6\13.jpeg,6,7
2,0,1\126.jpeg,1,2
2,0,6\10.jpeg,6,5
2,0,4\7.jpeg,4,5
2,0,10\87.jpeg,10,15
2,0,9\35.jpeg,9,17
2,0,10\32.jpeg,10,15
2,0,17\29.jpeg,17,13
2,0,4\3.jpeg,4,5
2,0,2\122.jpeg,2,13
2,0,18\3.jpeg,18,4
2,0,9\42.jpeg,9,17
2,0,17\29.jpeg,17,13
2,0,10\23.jpeg,10,8
2,0,9\83.jpeg,9,11
2,0,6\125.jpeg,6,5
2,0,17\18.jpeg,17,13
2,0,15\30.jpeg,15,10
2,0,6\121.jpeg,6,5
2,0,4\107.jpeg,4,0
2,0,9\62.jpeg,9,17
2,0,10\32.jpeg,10,15
2,0,5\31.jpeg,5,6
2,0,18\22.jpeg,18,5
2,0,1\10.jpeg,1,2
2,0,6\15.jpeg,6,5
2,0,3\51.jpeg,3,2
2,0,17\18.jpeg,17,13
2,0,18\0.jpeg,18,5
2,0,15\30.jpeg,15,10
2,0,15\30.jpeg,15,10
2,0,15\30.jpeg,15,10
2,0,1\10.jpeg,1,2
2,0,17\29.jpeg,17,13
2,0,3\51.jpeg,3,2
2,0,18\3.jpeg,18,4
2,0,9\32.jpeg,9,17
2,0,9\83.jpeg,9,11
2,0,1\316.jpeg,1,2
2,0,17\29.jpeg,17,13
2,0,2\13.jpeg,2,1
2,0,2\13.jpeg,2,1
2,0,5\195.jpeg,5,6
2,0,10\75.jpeg,10,15
2,0,1\4.jpeg,1,2
2,0,3\66.jpeg,3,2
2,0,3\51.jpeg,3,2
2,0,11\28.jpeg,11,19
2,0,3\51.jpeg,3,2
2,0,17\18.jpeg,17,13
2,0,10\32.jpeg,10,15
2,0,6\125.jpeg,6,5
2,0,9\42.jpeg,9,17
2,0,6\125.jpeg,6,5
2,0,1\126.jpeg,1,2
2,0,9\83.jpeg,9,11
2,0,10\75.jpeg,10,15
2,0,18\3.jpeg,18,4
2,0,18\0.jpeg,18,5
2,0,1\20.jpeg,1,2
2,0,6\304.jpeg,6,5
2,0,4\8.jpeg,4,6
2,0,18\3.jpeg,18,4
2,0,9\32.jpeg,9,17
2,0,10\32.jpeg,10,15
2,0,9\0.jpeg,9,14
2,0,1\126.jpeg,1,2
2,0,5\110.jpeg,5,6
2,0,9\35.jpeg,9,17
2,0,3\66.jpeg,3,2
2,0,2\116.jpeg,2,12
2,0,6\15.jpeg,6,5
2,0,6\10.jpeg,6,5
2,0,18\0.jpeg,18,5
2,0,4\107.jpeg,4,0
2,0,6\32.jpeg,6,5
2,0,15\62.jpeg,15,10
2,0,10\32.jpeg,10,15
2,0,4\170.jpeg,4,6
2,0,9\62.jpeg,9,17
2,0,10\87.jpeg,10,15
2,0,0\112.jpeg,0,8
2,0,6\38.jpeg,6,5
2,0,18\3.jpeg,18,4
2,0,10\23.jpeg,10,8
2,0,10\0.jpeg,10,15
2,0,5\63.jpeg,5,4
2,0,9\83.jpeg,9,11
2,0,1\78.jpeg,1,2
2,0,18\3.jpeg,18,4
2,0,15\30.jpeg,15,10
2,0,4\170.jpeg,4,6
2,0,2\85.jpeg,2,1
2,0,8\37.jpeg,8,12
2,1,9\83.jpeg,9,14
2,1,15\69.jpeg,15,10
2,1,7\0.jpeg,7,5
2,1,6\13.jpeg,6,5
2,1,2\1.jpeg,2,1
2,1,6\93.jpeg,6,5
2,1,0\24.jpeg,0,8
2,1,15\8.jpeg,15,10
2,1,3\51.jpeg,3,1
2,1,4\170.jpeg,4,5
2,1,12\57.jpeg,12,13
2,1,2\172.jpeg,2,19
2,1,0\49.jpeg,0,8
2,1,0\2.jpeg,0,14
2,1,6\25.jpeg,6,5
2,1,0\28.jpeg,0,17
2,1,10\45.jpeg,10,15
2,1,17\0.jpeg,17,9
2,1,0\32.jpeg,0,8
2,1,14\6.jpeg,14,15
2,1,11\7.jpeg,11,17
2,1,15\8.jpeg,15,10
2,1,10\45.jpeg,10,15
2,1,15\55.jpeg,15,10
2,1,0\28.jpeg,0,17
2,1,2\1.jpeg,2,1
2,1,8\12.jpeg,8,11
2,1,4\131.jpeg,4,5
2,1,8\5.jpeg,8,12
2,1,7\186.jpeg,7,5
2,1,9\91.jpeg,9,18
2,1,6\13.jpeg,6,5
2,1,5\95.jpeg,5,4
2,1,0\90.jpeg,0,14
2,1,2\752.jpeg,2,1
2,1,2\21.jpeg,2,1
2,1,12\9.jpeg,12,4
2,1,3\1.jpeg,3,1
2,1,3\46.jpeg,3,1
2,1,4\170.jpeg,4,5
2,1,9\96.jpeg,9,14
2,1,9\31.jpeg,9,18
2,1,6\0.jpeg,6,5
2,1,7\186.jpeg,7,5
2,1,9\96.jpeg,9,14
2,1,18\3.jpeg,18,4
2,1,17\0.jpeg,17,9
2,1,8\0.jpeg,8,11
2,1,8\48.jpeg,8,12
2,1,9\0.jpeg,9,12
2,1,0\49.jpeg,0,8
2,1,17\9.jpeg,17,9
2,1,3\62.jpeg,3,1
2,1,14\6.jpeg,14,15
2,1,3\62.jpeg,3,1
2,1,12\53.jpeg,12,13
2,1,9\83.jpeg,9,14
2,1,15\3.jpeg,15,10
2,1,18\0.jpeg,18,4
2,1,12\64.jpeg,12,13
2,1,7\0.jpeg,7,5
2,1,6\311.jpeg,6,5
2,1,4\262.jpeg,4,5
2,1,8\0.jpeg,8,11
2,1,8\5.jpeg,8,12
2,1,6\2.jpeg,6,5
2,1,0\0.jpeg,0,14
2,1,9\83.jpeg,9,14
2,1,3\62.jpeg,3,1
2,1,2\631.jpeg,2,10
2,1,3\62.jpeg,3,1
2,1,9\91.jpeg,9,18
2,1,2\24.jpeg,2,1
2,1,9\4.jpeg,9,17
2,1,9\0.jpeg,9,12
2,1,3\46.jpeg,3,1
2,1,2\544.jpeg,2,19
2,1,18\3.jpeg,18,4
2,1,4\22.jpeg,4,5
2,1,14\6.jpeg,14,15
2,1,12\9.jpeg,12,4
2,1,0\24.jpeg,0,8
2,1,9\91.jpeg,9,18
2,1,17\9.jpeg,17,9
2,1,2\224.jpeg,2,7
2,1,17\25.jpeg,17,9
2,1,4\262.jpeg,4,5
2,1,4\131.jpeg,4,5
2,1,14\19.jpeg,14,15
2,1,2\21.jpeg,2,1
2,1,9\4.jpeg,9,17
2,1,0\90.jpeg,0,14
2,1,9\91.jpeg,9,18
2,1,6\52.jpeg,6,5
2,1,4\252.jpeg,4,5
2,1,2\172.jpeg,2,19
2,1,17\25.jpeg,17,9
2,1,4\256.jpeg,4,5
2,1,3\62.jpeg,3,1
2,1,13\2.jpeg,13,2
2,1,2\483.jpeg,2,1
2,1,18\3.jpeg,18,4
2,1,14\0.jpeg,14,15
2,1,8\0.jpeg,8,11
2,1,0\24.jpeg,0,8
2,1,8\19.jpeg,8,11
2,1,9\31.jpeg,9,18
2,1,3\66.jpeg,3,1
2,1,18\3.jpeg,18,4
2,1,6\0.jpeg,6,5
2,1,3\51.jpeg,3,1
2,1,2\172.jpeg,2,19
2,1,3\46.jpeg,3,1
2,1,3\7.jpeg,3,1
2,1,2\1.jpeg,2,1
2,1,11\0.jpeg,11,14
2,1,17\25.jpeg,17,9
2,1,6\43.jpeg,6,5
2,1,4\256.jpeg,4,5
2,1,0\79.jpeg,0,14
2,1,14\25.jpeg,14,15
2,1,18\22.jpeg,18,15
2,1,8\5.jpeg,8,12
2,1,9\0.jpeg,9,12
2,1,0\49.jpeg,0,8
2,1,5\265.jpeg,5,4
2,1,3\1.jpeg,3,1
2,1,2\347.jpeg,2,19
2,1,4\170.jpeg,4,5
2,1,17\9.jpeg,17,9
2,1,17\25.jpeg,17,9
2,1,0\79.jpeg,0,14
2,1,18\3.jpeg,18,4
2,1,0\112.jpeg,0,5
2,1,12\9.jpeg,12,4
2,1,8\12.jpeg,8,11
2,1,12\53.jpeg,12,13
2,1,12\64.jpeg,12,13
2,1,17\0.jpeg,17,9
2,1,4\22.jpeg,4,5
2,1,18\25.jpeg,18,15
2,1,15\69.jpeg,15,10
2,1,3\62.jpeg,3,1
2,1,12\9.jpeg,12,4
2,1,15\55.jpeg,15,10
2,1,11\7.jpeg,11,17
2,1,3\7.jpeg,3,1
2,1,4\262.jpeg,4,5
2,1,17\9.jpeg,17,9
2,2,15\3.jpeg,15,10
2,2,4\104.jpeg,4,10
2,2,6\211.jpeg,6,5
2,2,4\15.jpeg,4,10
2,2,4\1.jpeg,4,10
2,2,2\15.jpeg,2,1
2,2,13\57.jpeg,13,17
2,2,6\15.jpeg,6,5
2,2,8\7.jpeg,8,9
2,2,13\69.jpeg,13,7
2,2,6\256.jpeg,6,4
2,2,15\28.jpeg,15,10
2,2,2\15.jpeg,2,1
2,2,13\8.jpeg,13,7
2,2,9\62.jpeg,9,17
2,2,15\69.jpeg,15,10
2,2,4\262.jpeg,4,5
2,2,0\11.jpeg,0,4
2,2,4\262.jpeg,4,5
2,2,7\13.jpeg,7,5
2,2,15\3.jpeg,15,10
2,2,2\24.jpeg,2,1
2,2,2\24.jpeg,2,1
2,2,12\9.jpeg,12,17
2,2,13\61.jpeg,13,7
2,2,8\5.jpeg,8,9
2,2,2\41.jpeg,2,19
2,2,0\11.jpeg,0,4
2,2,13\9.jpeg,13,17
2,2,8\94.jpeg,8,3
2,2,13\57.jpeg,13,17
2,2,9\35.jpeg,9,17
2,2,8\7.jpeg,8,9
2,2,1\178.jpeg,1,19
2,2,13\69.jpeg,13,7
2,2,13\69.jpeg,13,7
2,2,9\35.jpeg,9,17
2,2,15\55.jpeg,15,10
2,2,12\57.jpeg,12,17
2,2,9\62.jpeg,9,17
2,2,6\15.jpeg,6,5
2,2,4\7.jpeg,4,5
2,2,4\104.jpeg,4,10
2,2,7\2.jpeg,7,5
2,2,13\69.jpeg,13,7
2,2,4\30.jpeg,4,10
2,2,3\1.jpeg,3,4
2,2,15\14.jpeg,15,10
2,2,4\7.jpeg,4,5
2,2,2\6.jpeg,2,1
2,2,9\32.jpeg,9,17
2,2,3\1.jpeg,3,4
2,2,0\38.jpeg,0,4
2,2,15\68.jpeg,15,10
2,2,13\69.jpeg,13,7
2,2,15\68.jpeg,15,10
2,2,2\3.jpeg,2,1
2,2,15\14.jpeg,15,10
2,2,6\15.jpeg,6,5
2,2,0\11.jpeg,0,4
2,2,15\62.jpeg,15,10
2,2,3\1.jpeg,3,4
2,2,7\13.jpeg,7,5
2,2,4\262.jpeg,4,5
2,2,8\5.jpeg,8,9
2,2,7\13.jpeg,7,5
2,2,15\6.jpeg,15,11
2,2,4\1.jpeg,4,10
2,2,3\1.jpeg,3,4
2,2,19\35.jpeg,19,11
2,2,12\57.jpeg,12,17
2,2,4\30.jpeg,4,10
2,2,15\28.jpeg,15,10
2,2,6\1.jpeg,6,5
2,2,15\55.jpeg,15,10
2,2,15\8.jpeg,15,10
2,2,4\15.jpeg,4,10
2,2,12\57.jpeg,12,17
2,2,13\64.jpeg,13,17
2,2,5\22.jpeg,5,15
2,2,19\35.jpeg,19,11
2,2,12\64.jpeg,12,17
2,2,6\18.jpeg,6,5
2,2,15\69.jpeg,15,10
2,2,3\1.jpeg,3,4
2,2,12\9.jpeg,12,17
2,2,12\57.jpeg,12,17
2,2,19\35.jpeg,19,11
2,2,9\62.jpeg,9,17
2,2,6\1.jpeg,6,5
2,2,13\12.jpeg,13,7
2,2,15\14.jpeg,15,10
2,2,12\57.jpeg,12,17
2,2,7\13.jpeg,7,5
2,2,15\6.jpeg,15,11
2,2,1\2.jpeg,1,19
2,2,9\62.jpeg,9,17
2,2,12\9.jpeg,12,17
2,2,15\55.jpeg,15,10
2,2,12\57.jpeg,12,17
2,2,15\6.jpeg,15,11
2,2,2\3.jpeg,2,1
2,2,4\145.jpeg,4,5
2,2,1\18.jpeg,1,19
2,2,7\186.jpeg,7,4
2,2,9\32.jpeg,9,17
2,2,6\52.jpeg,6,5
2,2,9\35.jpeg,9,17
2,2,12\64.jpeg,12,17
2,2,9\62.jpeg,9,17
2,2,6\15.jpeg,6,5
2,2,7\186.jpeg,7,4
2,2,3\1.jpeg,3,4
2,2,10\96.jpeg,10,6
2,2,3\1.jpeg,3,4
2,2,6\18.jpeg,6,5
2,2,11\7.jpeg,11,6
2,2,4\104.jpeg,4,10
2,3,6\17.jpeg,6,5
2,3,15\30.jpeg,15,10
