k,experiment,path,label,prediction
2,3,18\3.jpeg,18,4
2,3,3\51.jpeg,3,2
2,3,4\107.jpeg,4,12
2,3,0\1.jpeg,0,7
2,3,3\54.jpeg,3,2
2,3,4\170.jpeg,4,7
2,3,10\75.jpeg,10,15
2,3,7\301.jpeg,7,6
2,3,4\107.jpeg,4,12
2,3,2\172.jpeg,2,15
2,3,3\54.jpeg,3,2
2,3,4\15.jpeg,4,5
2,3,15\62.jpeg,15,10
2,3,7\0.jpeg,7,12
2,3,3\54.jpeg,3,2
2,3,6\97.jpeg,6,5
2,3,8\37.jpeg,8,12
2,3,6\121.jpeg,6,5
2,3,11\12_0.jpeg,11,4
2,3,6\211.jpeg,6,7
2,3,6\159.jpeg,6,5
2,3,1\6.jpeg,1,2
2,3,11\12_0.jpeg,11,4
2,3,11\12_0.jpeg,11,4
2,3,15\1.jpeg,15,7
2,3,8\38.jpeg,8,13
2,3,7\191.jpeg,7,6
2,3,0\1.jpeg,0,7
2,3,15\16.jpeg,15,7
2,3,7\0.jpeg,7,12
2,3,7\191.jpeg,7,6
2,3,1\316.jpeg,1,2
2,3,7\15.jpeg,7,6
2,3,5\3.jpeg,5,4
2,3,19\5.jpeg,19,13
2,3,11\1.jpeg,11,4
2,3,0\11.jpeg,0,7
2,3,8\38.jpeg,8,13
2,3,2\367.jpeg,2,4
2,3,0\11.jpeg,0,7
2,3,0\11.jpeg,0,7
2,3,19\5.jpeg,19,13
2,3,6\211.jpeg,6,7
2,3,5\4.jpeg,5,4
2,3,13\36.jpeg,13,3
2,3,1\6.jpeg,1,2
2,3,18\3.jpeg,18,4
2,3,18\0.jpeg,18,4
2,3,1\3.jpeg,1,2
2,3,8\12.jpeg,8,11
2,3,8\30.jpeg,8,0
2,3,10\75.jpeg,10,15
2,3,4\107.jpeg,4,12
2,3,11\1.jpeg,11,4
2,3,8\16.jpeg,8,0
2,3,10\0.jpeg,10,15
2,3,15\16.jpeg,15,7
2,3,18\3.jpeg,18,4
2,3,19\0.jpeg,19,1
2,3,19\0.jpeg,19,1
2,3,15\16.jpeg,15,7
2,3,15\0.jpeg,15,7
2,3,4\107.jpeg,4,12
2,3,2\752.jpeg,2,1
2,3,15\62.jpeg,15,10
2,3,3\1.jpeg,3,2
2,3,3\51.jpeg,3,2
2,3,4\107.jpeg,4,12
2,3,18\0.jpeg,18,4
2,3,0\11.jpeg,0,7
2,3,6\0.jpeg,6,7
2,3,9\35.jpeg,9,17
2,3,3\1.jpeg,3,2
2,3,9\35.jpeg,9,17
2,3,19\5.jpeg,19,13
2,3,15\16.jpeg,15,7
2,3,6\32.jpeg,6,5
2,3,5\3.jpeg,5,4
2,3,7\304.jpeg,7,6
2,3,6\32.jpeg,6,5
2,3,3\51.jpeg,3,2
2,3,15\1.jpeg,15,7
2,3,19\5.jpeg,19,13
2,3,5\195.jpeg,5,7
2,3,11\12_0.jpeg,11,4
2,3,13\4.jpeg,13,8
2,3,18\3.jpeg,18,4
2,3,3\1.jpeg,3,2
2,3,18\0.jpeg,18,4
2,3,8\16.jpeg,8,0
2,3,5\3.jpeg,5,4
2,3,10\75.jpeg,10,15
2,3,8\16.jpeg,8,0
2,3,15\62.jpeg,15,10
2,3,0\11.jpeg,0,7
2,3,9\35.jpeg,9,17
2,3,9\35.jpeg,9,17
2,3,6\159.jpeg,6,5
2,3,10\32.jpeg,10,15
2,3,3\1.jpeg,3,2
2,3,5\48.jpeg,5,7
2,3,6\121.jpeg,6,5
2,3,15\16.jpeg,15,7
2,3,10\27.jpeg,10,5
2,3,6\58.jpeg,6,7
2,3,8\16.jpeg,8,0
2,3,6\0.jpeg,6,7
2,3,8\0.jpeg,8,0
2,3,7\301.jpeg,7,6
2,3,6\16.jpeg,6,5
2,3,10\75.jpeg,10,15
2,3,8\16.jpeg,8,0
2,3,3\54.jpeg,3,2
2,3,3\51.jpeg,3,2
2,3,8\12.jpeg,8,11
2,3,15\62.jpeg,15,10
2,3,7\84.jpeg,7,6
2,3,2\367.jpeg,2,4
2,3,2\85.jpeg,2,19
2,3,5\3.jpeg,5,4
2,3,18\3.jpeg,18,4
2,3,13\45.jpeg,13,8
2,3,11\12_0.jpeg,11,4
2,3,3\51.jpeg,3,2
2,3,13\45.jpeg,13,8
2,3,19\0.jpeg,19,1
2,4,12\53.jpeg,12,17
2,4,9\68.jpeg,9,18
2,4,17\23.jpeg,17,9
2,4,4\15.jpeg,4,5
2,4,6\325.jpeg,6,5
2,4,6\16.jpeg,6,5
2,4,2\173.jpeg,2,4
2,4,19\5.jpeg,19,10
2,4,6\170.jpeg,6,5
2,4,4\30.jpeg,4,5
2,4,6\10.jpeg,6,5
2,4,2\2.jpeg,2,19
2,4,4\30.jpeg,4,5
2,4,12\64.jpeg,12,17
2,4,3\19.jpeg,3,1
2,4,8\25.jpeg,8,0
2,4,15\30.jpeg,15,10
2,4,9\68.jpeg,9,18
2,4,1\130.jpeg,1,4
2,4,4\174.jpeg,4,6
2,4,17\25.jpeg,17,9
2,4,4\174.jpeg,4,6
2,4,4\262.jpeg,4,6
2,4,6\159.jpeg,6,5
2,4,13\15.jpeg,13,3
2,4,4\15.jpeg,4,5
2,4,6\159.jpeg,6,5
2,4,13\36.jpeg,13,8
2,4,1\152.jpeg,1,4
2,4,17\25.jpeg,17,9
2,4,4\7.jpeg,4,6
2,4,2\24.jpeg,2,1
2,4,17\25.jpeg,17,9
2,4,2\103.jpeg,2,4
2,4,5\31.jpeg,5,4
2,4,1\126.jpeg,1,4
2,4,10\32.jpeg,10,15
2,4,12\9.jpeg,12,4
2,4,17\9.jpeg,17,9
2,4,9\62.jpeg,9,1
2,4,6\311.jpeg,6,5
2,4,12\57.jpeg,12,17
2,4,4\1.jpeg,4,5
2,4,11\4.jpeg,11,10
2,4,5\4.jpeg,5,6
2,4,5\31.jpeg,5,4
2,4,8\30.jpeg,8,0
2,4,5\110.jpeg,5,4
2,4,9\62.jpeg,9,1
2,4,11\25.jpeg,11,19
2,4,6\211.jpeg,6,4
2,4,2\503.jpeg,2,4
2,4,3\19.jpeg,3,1
2,4,12\64.jpeg,12,17
2,4,2\103.jpeg,2,4
2,4,1\126.jpeg,1,4
2,4,6\17.jpeg,6,5
2,4,5\110.jpeg,5,4
2,4,19\5.jpeg,19,10
2,4,11\10.jpeg,11,10
2,4,3\51.jpeg,3,4
2,4,9\9.jpeg,9,14
2,4,9\83.jpeg,9,1
2,4,3\51.jpeg,3,4
2,4,2\173.jpeg,2,4
2,4,2\483.jpeg,2,4
2,4,1\130.jpeg,1,4
2,4,8\30.jpeg,8,0
2,4,6\16.jpeg,6,5
2,4,13\57.jpeg,13,17
2,4,11\23.jpeg,11,10
2,4,11\3.jpeg,11,9
2,4,9\68.jpeg,9,18
2,4,9\83.jpeg,9,1
2,4,17\19.jpeg,17,1
2,4,11\25.jpeg,11,19
2,4,3\1.jpeg,3,4
2,4,10\23.jpeg,10,5
2,4,4\145.jpeg,4,5
2,4,5\10.jpeg,5,6
2,4,19\5.jpeg,19,10
2,4,6\32.jpeg,6,5
2,4,4\104.jpeg,4,5
2,4,19\35.jpeg,19,2
2,4,9\62.jpeg,9,1
2,4,11\23.jpeg,11,10
2,4,12\12.jpeg,12,17
2,4,17\23.jpeg,17,9
2,4,8\12.jpeg,8,10
2,4,1\130.jpeg,1,4
2,4,13\36.jpeg,13,8
2,4,11\27.jpeg,11,1
2,4,9\9.jpeg,9,14
2,4,4\30.jpeg,4,5
2,4,13\45.jpeg,13,9
2,4,4\262.jpeg,4,6
2,4,3\19.jpeg,3,1
2,4,5\31.jpeg,5,4
2,4,6\50.jpeg,6,5
2,4,15\30.jpeg,15,10
2,4,13\57.jpeg,13,17
2,4,1\10.jpeg,1,4
2,4,6\2.jpeg,6,4
2,4,9\83.jpeg,9,1
2,4,4\22.jpeg,4,5
2,4,5\195.jpeg,5,4
2,4,9\9.jpeg,9,14
2,4,4\131.jpeg,4,5
2,4,2\13.jpeg,2,1
2,4,12\57.jpeg,12,17
2,4,17\9.jpeg,17,9
2,4,6\17.jpeg,6,5
2,4,5\31.jpeg,5,4
2,4,17\10.jpeg,17,9
2,4,17\23.jpeg,17,9
2,4,6\5.jpeg,6,5
2,4,6\17.jpeg,6,5
2,4,13\45.jpeg,13,9
2,4,5\10.jpeg,5,6
2,4,11\23.jpeg,11,10
2,4,3\1.jpeg,3,4
2,4,15\30.jpeg,15,10
2,4,5\110.jpeg,5,4
2,4,5\110.jpeg,5,4
2,4,1\130.jpeg,1,4
2,4,10\32.jpeg,10,15
2,4,17\19.jpeg,17,1
2,4,19\35.jpeg,19,2
2,4,19\35.jpeg,19,2
2,4,2\173.jpeg,2,4
2,4,11\3.jpeg,11,9
2,4,11\4.jpeg,11,10
2,4,10\32.jpeg,10,15
3,0,11\28.jpeg,11,8
3,0,4\107.jpeg,4,12
3,0,15\51.jpeg,15,10
3,0,18\0.jpeg,18,2
3,0,6\16.jpeg,6,5
3,0,4\107.jpeg,4,12
3,0,4\107.jpeg,4,12
3,0,18\0.jpeg,18,2
3,0,5\110.jpeg,5,6
3,0,5\101.jpeg,5,4
3,0,6\16.jpeg,6,5
3,0,0\10.jpeg,0,8
3,0,1\126.jpeg,1,3
3,0,18\0.jpeg,18,2
3,0,6\16.jpeg,6,5
3,0,9\42.jpeg,9,17
3,0,1\316.jpeg,1,2
3,0,6\121.jpeg,6,5
3,0,15\62.jpeg,15,10
3,0,9\35.jpeg,9,17
3,0,4\170.jpeg,4,6
3,0,18\3.jpeg,18,2
3,0,9\42.jpeg,9,17
3,0,9\83.jpeg,9,11
3,0,2\21.jpeg,2,3
3,0,1\316.jpeg,1,2
3,0,5\110.jpeg,5,6
3,0,15\30.jpeg,15,10
3,0,6\16.jpeg,6,5
3,0,6\121.jpeg,6,5
3,0,5\195.jpeg,5,6
3,0,1\126.jpeg,1,3
3,0,6\15.jpeg,6,5
3,0,6\16.jpeg,6,5
3,0,15\51.jpeg,15,10
3,0,9\42.jpeg,9,17
3,0,6\176.jpeg,6,5
3,0,9\83.jpeg,9,11
3,0,9\32.jpeg,9,17
3,0,6\121.jpeg,6,5
3,0,5\195.jpeg,5,6
3,0,0\10.jpeg,0,8
3,0,2\13.jpeg,2,1
3,0,18\0.jpeg,18,2
3,0,15\51.jpeg,15,10
3,0,18\3.jpeg,18,2
3,0,18\3.jpeg,18,2
3,0,15\30.jpeg,15,10
3,0,18\0.jpeg,18,2
3,0,4\107.jpeg,4,12
3,0,11\28.jpeg,11,8
3,0,8\37.jpeg,8,12
3,0,1\130.jpeg,1,3
3,0,0\10.jpeg,0,8
3,0,8\37.jpeg,8,12
3,0,9\83.jpeg,9,11
3,0,4\107.jpeg,4,12
3,0,9\35.jpeg,9,17
3,0,4\170.jpeg,4,6
3,0,18\3.jpeg,18,2
3,0,18\3.jpeg,18,2
3,0,9\83.jpeg,9,11
3,0,11\28.jpeg,11,8
3,0,9\83.jpeg,9,11
3,1,17\9.jpeg,17,9
3,1,6\5.jpeg,6,5
3,1,3\51.jpeg,3,1
3,1,14\25.jpeg,14,10
3,1,5\4.jpeg,5,4
3,1,3\46.jpeg,3,1
3,1,7\226.jpeg,7,4
3,1,4\22.jpeg,4,5
3,1,0\0.jpeg,0,4
3,1,8\48.jpeg,8,12
3,1,18\22.jpeg,18,15
3,1,17\9.jpeg,17,9
3,1,18\0.jpeg,18,15
3,1,18\22.jpeg,18,15
3,1,0\24.jpeg,0,8
3,1,4\22.jpeg,4,5
3,1,18\0.jpeg,18,15
3,1,10\32.jpeg,10,15
3,1,18\3.jpeg,18,15
3,1,17\0.jpeg,17,9
3,1,0\49.jpeg,0,8
3,1,6\97.jpeg,6,5
3,1,8\48.jpeg,8,12
3,1,0\24.jpeg,0,8
3,1,11\0.jpeg,11,9
3,1,4\131.jpeg,4,5
3,1,2\172.jpeg,2,15
3,1,6\52.jpeg,6,4
3,1,6\5.jpeg,6,5
3,1,14\25.jpeg,14,10
3,1,2\21.jpeg,2,1
3,1,2\3.jpeg,2,1
3,1,6\170.jpeg,6,5
3,1,7\0.jpeg,7,4
3,1,2\21.jpeg,2,1
3,1,4\131.jpeg,4,5
3,1,5\4.jpeg,5,4
3,1,0\32.jpeg,0,8
3,1,17\9.jpeg,17,9
3,1,0\28.jpeg,0,8
3,1,6\2.jpeg,6,4
3,1,2\347.jpeg,2,15
3,1,2\483.jpeg,2,4
3,1,3\46.jpeg,3,1
3,1,6\256.jpeg,6,4
3,1,5\48.jpeg,5,4
3,1,11\28.jpeg,11,19
3,1,2\24.jpeg,2,1
3,1,9\83.jpeg,9,2
3,1,8\48.jpeg,8,12
3,1,2\21.jpeg,2,1
3,1,6\170.jpeg,6,5
3,1,2\21.jpeg,2,1
3,1,4\131.jpeg,4,5
3,1,6\256.jpeg,6,4
3,1,2\347.jpeg,2,15
3,1,0\32.jpeg,0,8
3,1,3\51.jpeg,3,1
3,1,3\66.jpeg,3,1
3,1,17\9.jpeg,17,9
3,1,11\28.jpeg,11,19
3,1,5\110.jpeg,5,4
3,1,3\46.jpeg,3,1
3,1,0\90.jpeg,0,8
3,1,10\32.jpeg,10,15
3,1,2\347.jpeg,2,15
3,1,0\49.jpeg,0,8
3,1,9\83.jpeg,9,2
3,1,5\4.jpeg,5,4
3,1,4\131.jpeg,4,5
3,1,6\0.jpeg,6,4
3,1,2\30.jpeg,2,1
3,1,4\1.jpeg,4,5
3,1,7\0.jpeg,7,4
3,1,6\3.jpeg,6,5
3,1,6\256.jpeg,6,4
3,1,17\0.jpeg,17,9
3,1,2\172.jpeg,2,15
3,1,4\131.jpeg,4,5
3,1,2\1.jpeg,2,1
3,1,6\1.jpeg,6,5
3,1,18\3.jpeg,18,15
3,1,7\189.jpeg,7,4
3,1,5\195.jpeg,5,4
3,1,4\131.jpeg,4,5
3,1,5\195.jpeg,5,4
3,1,5\4.jpeg,5,4
3,1,0\90.jpeg,0,8
3,1,2\30.jpeg,2,1
3,1,6\1.jpeg,6,5
3,1,18\22.jpeg,18,15
3,1,9\83.jpeg,9,2
3,1,3\1.jpeg,3,1
3,1,11\7.jpeg,11,19
3,1,0\28.jpeg,0,8
3,1,3\51.jpeg,3,1
3,1,7\189.jpeg,7,4
3,1,17\0.jpeg,17,9
3,1,18\3.jpeg,18,15
3,1,4\1.jpeg,4,5
3,1,6\2.jpeg,6,4
3,1,6\0.jpeg,6,4
3,1,11\7.jpeg,11,19
3,1,8\48.jpeg,8,12
3,1,4\1.jpeg,4,5
3,2,3\7.jpeg,3,1
3,2,3\1.jpeg,3,1
3,2,0\38.jpeg,0,4
3,2,13\12.jpeg,13,2
3,2,3\46.jpeg,3,1
3,2,9\32.jpeg,9,17
3,2,15\28.jpeg,15,10
3,2,6\121.jpeg,6,5
3,2,3\1.jpeg,3,1
3,2,6\121.jpeg,6,5
3,2,7\6.jpeg,7,6
3,2,8\5.jpeg,8,19
3,2,4\256.jpeg,4,6
3,2,6\304.jpeg,6,5
3,2,6\1.jpeg,6,5
3,2,6\159.jpeg,6,5
3,2,2\752.jpeg,2,4
3,2,6\1.jpeg,6,5
3,2,0\1.jpeg,0,4
3,2,3\46.jpeg,3,1
3,2,8\94.jpeg,8,19
3,2,4\145.jpeg,4,10
3,2,4\145.jpeg,4,10
3,2,11\1.jpeg,11,15
3,2,6\159.jpeg,6,5
3,2,2\3.jpeg,2,1
3,2,10\23.jpeg,10,9
3,2,15\14.jpeg,15,10
3,2,11\12_9.jpeg,11,15
3,2,15\14.jpeg,15,10
3,2,7\186.jpeg,7,6
3,2,9\35.jpeg,9,17
3,2,11\12_9.jpeg,11,15
3,2,2\367.jpeg,2,4
3,2,0\11.jpeg,0,4
3,2,13\69.jpeg,13,2
3,2,3\7.jpeg,3,1
3,2,10\23.jpeg,10,9
3,2,9\32.jpeg,9,17
3,2,2\224.jpeg,2,10
3,2,15\14.jpeg,15,10
3,2,7\186.jpeg,7,6
3,2,8\12.jpeg,8,11
3,2,8\12.jpeg,8,11
3,2,7\13.jpeg,7,6
3,2,13\69.jpeg,13,2
3,2,19\35.jpeg,19,10
3,2,13\9.jpeg,13,17
3,2,2\503.jpeg,2,17
3,2,13\57.jpeg,13,17
3,2,11\1.jpeg,11,15
3,2,3\46.jpeg,3,1
3,2,0\11.jpeg,0,4
3,2,15\28.jpeg,15,10
3,2,0\1.jpeg,0,4
3,2,5\3.jpeg,5,6
3,2,15\3.jpeg,15,10
3,2,4\104.jpeg,4,10
3,2,2\272.jpeg,2,4
3,2,15\28.jpeg,15,10
3,2,4\256.jpeg,4,6
3,2,8\85.jpeg,8,11
3,2,13\8.jpeg,13,2
3,2,13\64.jpeg,13,8
3,2,5\3.jpeg,5,6
3,2,0\11.jpeg,0,4
3,2,2\497.jpeg,2,4
3,2,13\64.jpeg,13,8
3,2,8\3.jpeg,8,11
3,2,3\1.jpeg,3,1
3,2,15\28.jpeg,15,10
3,2,9\35.jpeg,9,17
3,2,4\145.jpeg,4,10
3,2,15\3.jpeg,15,10
3,2,2\3.jpeg,2,1
3,2,3\1.jpeg,3,1
3,2,13\69.jpeg,13,2
3,2,11\1.jpeg,11,15
3,2,5\22.jpeg,5,6
3,2,3\46.jpeg,3,1
3,2,10\23.jpeg,10,9
3,2,15\3.jpeg,15,10
3,2,13\69.jpeg,13,2
3,2,3\1.jpeg,3,1
3,2,11\12_9.jpeg,11,15
3,2,11\12_9.jpeg,11,15
3,2,5\22.jpeg,5,6
3,2,13\12.jpeg,13,2
3,2,4\104.jpeg,4,10
3,2,15\69.jpeg,15,10
3,2,10\23.jpeg,10,9
3,2,15\3.jpeg,15,10
3,2,19\35.jpeg,19,10
3,2,8\3.jpeg,8,11
3,2,3\1.jpeg,3,1
3,2,4\104.jpeg,4,10
3,2,11\12_9.jpeg,11,15
3,2,0\38.jpeg,0,4
3,2,3\1.jpeg,3,1
3,2,15\28.jpeg,15,10
3,2,4\104.jpeg,4,10
3,2,9\35.jpeg,9,17
3,2,10\23.jpeg,10,9
3,2,15\14.jpeg,15,10
3,2,19\35.jpeg,19,10
3,2,0\1.jpeg,0,4
3,2,5\63.jpeg,5,6
3,3,19\35.jpeg,19,15
3,3,10\0.jpeg,10,15
3,3,8\38.jpeg,8,11
3,3,1\6.jpeg,1,3
3,3,9\35.jpeg,9,17
3,3,2\483.jpeg,2,3
3,3,12\5.jpeg,12,7
3,3,2\483.jpeg,2,3
3,3,2\15.jpeg,2,1
3,3,6\52.jpeg,6,5
3,3,11\0.jpeg,11,17
3,3,9\35.jpeg,9,17
3,3,2\367.jpeg,2,1
3,3,8\0.jpeg,8,0
3,3,10\27.jpeg,10,17
3,3,2\15.jpeg,2,1
3,3,10\75.jpeg,10,15
3,3,19\5.jpeg,19,10
3,3,11\7.jpeg,11,17
3,3,8\38.jpeg,8,11
3,3,19\35.jpeg,19,15
3,3,2\367.jpeg,2,1
3,3,19\35.jpeg,19,15
3,3,9\35.jpeg,9,17
3,3,7\0.jpeg,7,5
3,3,9\35.jpeg,9,17
3,3,18\0.jpeg,18,4
3,3,19\35.jpeg,19,15
3,3,9\35.jpeg,9,17
3,3,8\30.jpeg,8,0
3,3,6\0.jpeg,6,5
3,3,18\0.jpeg,18,4
3,3,12\5.jpeg,12,7
3,3,6\93.jpeg,6,5
3,3,8\30.jpeg,8,0
3,3,2\3.jpeg,2,1
3,3,10\27.jpeg,10,17
3,3,8\30.jpeg,8,0
3,3,11\0.jpeg,11,17
3,3,18\0.jpeg,18,4
3,3,19\5.jpeg,19,10
3,3,6\58.jpeg,6,5
3,3,10\0.jpeg,10,15
3,3,10\27.jpeg,10,17
3,3,9\9.jpeg,9,14
3,3,8\38.jpeg,8,11
3,3,19\5.jpeg,19,10
3,3,8\0.jpeg,8,0
3,3,8\38.jpeg,8,11
3,3,19\35.jpeg,19,15
3,3,8\0.jpeg,8,0
3,3,9\9.jpeg,9,14
3,3,4\107.jpeg,4,17
3,3,12\5.jpeg,12,7
3,3,18\0.jpeg,18,4
3,3,2\15.jpeg,2,1
3,3,11\0.jpeg,11,17
3,3,8\38.jpeg,8,11
3,3,11\0.jpeg,11,17
3,3,2\503.jpeg,2,3
3,3,18\0.jpeg,18,4
3,3,2\764.jpeg,2,1
3,3,8\30.jpeg,8,0
3,3,2\15.jpeg,2,1
3,3,8\0.jpeg,8,0
3,3,12\5.jpeg,12,7
3,3,10\96.jpeg,10,17
3,3,7\8.jpeg,7,6
3,3,19\5.jpeg,19,10
3,3,10\27.jpeg,10,17
3,3,6\0.jpeg,6,5
3,3,9\9.jpeg,9,14
3,3,9\9.jpeg,9,14
3,3,13\7.jpeg,13,19
3,3,18\0.jpeg,18,4
3,3,10\0.jpeg,10,15
3,3,10\0.jpeg,10,15
3,3,10\75.jpeg,10,15
3,3,7\0.jpeg,7,5
3,3,6\25.jpeg,6,5
3,3,10\75.jpeg,10,15
3,4,9\9.jpeg,9,14
3,4,6\311.jpeg,6,5
3,4,2\483.jpeg,2,3
3,4,15\30.jpeg,15,10
3,4,5\195.jpeg,5,4
3,4,9\9.jpeg,9,14
3,4,10\32.jpeg,10,15
3,4,6\30.jpeg,6,5
3,4,17\23.jpeg,17,9
3,4,2\483.jpeg,2,3
3,4,17\23.jpeg,17,9
3,4,6\10.jpeg,6,5
3,4,3\51.jpeg,3,1
3,4,15\1.jpeg,15,11
3,4,10\32.jpeg,10,15
3,4,2\173.jpeg,2,1
3,4,3\51.jpeg,3,1
3,4,1\5.jpeg,1,2
3,4,3\51.jpeg,3,1
3,4,13\57.jpeg,13,17
3,4,3\1.jpeg,3,1
3,4,11\25.jpeg,11,17
3,4,2\15.jpeg,2,1
3,4,17\25.jpeg,17,9
3,4,10\32.jpeg,10,15
3,4,8\5.jpeg,8,9
3,4,2\173.jpeg,2,1
3,4,1\4.jpeg,1,2
3,4,11\3.jpeg,11,17
3,4,6\50.jpeg,6,5
3,4,6\16.jpeg,6,5
3,4,15\30.jpeg,15,10
3,4,17\25.jpeg,17,9
3,4,1\124.jpeg,1,2
3,4,10\75.jpeg,10,15
3,4,13\57.jpeg,13,17
3,4,8\5.jpeg,8,9
3,4,5\3.jpeg,5,6
3,4,15\30.jpeg,15,10
3,4,17\25.jpeg,17,9
